v
	-0.638232 0.011354 0.112491
	-0.706005 0.008744 0.110055
	-0.757944 -0.002741 0.106749
	-0.812058 -0.011875 0.106053
	-0.838506 -0.006307 0.105183
e
v
	0.058638 0.036714 0.132501
	0.023229 0.036323 0.13224
	-0.022359 0.038672 0.129456
	-0.07395 0.038585 0.127281
	-0.153555 0.037714 0.123366
	-0.21663 0.03667 0.121887
	-0.286143 0.032495 0.120321
	-0.365661 0.028144 0.11745
	-0.409683 0.024665 0.116406
	-0.485634 0.01814 0.117102
	-0.5568 0.014833 0.11919
	-0.638232 0.007091 0.12093
	-0.706005 0.000392 0.115536
	-0.757944 -0.012833 0.108663
	-0.812058 -0.023099 0.105879
	-0.838506 -0.017531 0.10614
e
v
	0.058638 0.028536 0.132414
	0.023229 0.027796 0.132153
	-0.022359 0.030233 0.12963
	-0.07395 0.030058 0.127368
	-0.153555 0.028841 0.123714
	-0.21663 0.027623 0.121887
	-0.286143 0.02362 0.119712
	-0.365661 0.019619 0.117798
	-0.409683 0.016313 0.116493
	-0.485634 0.010049 0.116754
	-0.5568 0.006917 0.118929
	-0.638232 -0.000131 0.12006
	-0.706005 -0.006134 0.11484
	-0.757944 -0.018488 0.108663
	-0.812058 -0.028754 0.104835
	-0.838506 -0.023447 0.105879
e
v
	0.058638 0.020445 0.132414
	0.023229 0.019271 0.132153
	-0.022359 0.021793 0.129891
	-0.07395 0.02162 0.127455
	-0.153555 0.019966 0.123975
	-0.21663 0.018575 0.121974
	-0.286143 0.014747 0.11919
	-0.365661 0.011006 0.117711
	-0.409683 0.007873 0.116667
	-0.485634 0.001958 0.116406
	-0.5568 -0.000914 0.118755
	-0.638232 -0.007351 0.11919
	-0.706005 -0.012571 0.114057
	-0.757944 -0.024143 0.108141
	-0.812058 -0.033799 0.103095
	-0.838506 -0.029275 0.104922
e
v
	0.058638 0.012267 0.132327
	0.023229 0.010744 0.132066
	-0.022359 0.013354 0.130065
	-0.07395 0.013094 0.127455
	-0.153555 0.011092 0.124149
	-0.21663 0.009527 0.122061
	-0.286143 0.005873 0.118929
	-0.365661 0.002479 0.117711
	-0.409683 -0.000479 0.116841
	-0.485634 -0.006134 0.116232
	-0.5568 -0.008744 0.118407
	-0.638232 -0.014573 0.118407
	-0.706005 -0.01901 0.113274
	-0.757944 -0.02971 0.107097
	-0.812058 -0.038585 0.100833
	-0.838506 -0.034844 0.103095
e
v
	0.058638 0.004089 0.13224
	0.023229 0.002132 0.131979
	-0.022359 0.004916 0.130152
	-0.07395 0.004568 0.127455
	-0.153555 0.002219 0.124236
	-0.21663 0.000565 0.122061
	-0.286143 -0.003001 0.118929
	-0.365661 -0.006047 0.117798
	-0.409683 -0.008918 0.117015
	-0.485634 -0.014311 0.116058
	-0.5568 -0.016661 0.118059
	-0.638232 -0.021793 0.117624
	-0.706005 -0.025534 0.112839
	-0.757944 -0.035105 0.105357
	-0.812058 -0.043109 0.097962
	-0.838506 -0.040151 0.100398
e
v
	0.058638 -0.004089 0.13224
	0.023229 -0.006394 0.131979
	-0.022359 -0.003523 0.130326
	-0.07395 -0.003872 0.127542
	-0.153555 -0.006743 0.124149
	-0.21663 -0.008482 0.122148
	-0.286143 -0.011875 0.119016
	-0.365661 -0.014659 0.117885
	-0.409683 -0.017357 0.117276
	-0.485634 -0.022403 0.115971
	-0.5568 -0.02449 0.117711
	-0.638232 -0.029014 0.116928
	-0.706005 -0.03206 0.11223
	-0.757944 -0.040238 0.103008
	-0.812058 -0.047371 0.094743
	-0.838506 -0.045022 0.097092
e
v
	0.058638 -0.012267 0.132153
	0.023229 -0.014921 0.131892
	-0.022359 -0.012049 0.130413
	-0.07395 -0.012397 0.127716
	-0.153555 -0.015616 0.123888
	-0.21663 -0.017531 0.122061
	-0.286143 -0.02075 0.119364
	-0.365661 -0.023186 0.117972
	-0.409683 -0.025709 0.117537
	-0.485634 -0.030493 0.115971
	-0.5568 -0.032407 0.117363
	-0.638232 -0.036148 0.116058
	-0.706005 -0.038323 0.110838
	-0.757944 -0.045109 0.100137
	-0.812058 -0.051199 0.091002
	-0.838506 -0.049633 0.093438
e
v
	0.058638 -0.020445 0.132153
	0.023229 -0.023447 0.131805
	-0.022359 -0.020489 0.130587
	-0.07395 -0.020837 0.127977
	-0.153555 -0.02449 0.123714
	-0.21663 -0.026579 0.122148
	-0.286143 -0.029624 0.119886
	-0.365661 -0.031712 0.118146
	-0.409683 -0.034148 0.117798
	-0.485634 -0.038585 0.116058
	-0.5568 -0.040238 0.116928
	-0.638232 -0.04337 0.11484
	-0.706005 -0.0445 0.10875
	-0.757944 -0.049633 0.096657
	-0.812058 -0.054593 0.086913
	-0.838506 -0.053897 0.089349
e
v
	0.058638 -0.028623 0.132066
	0.023229 -0.031973 0.131805
	-0.022359 -0.028927 0.130587
	-0.07395 -0.029362 0.128325
	-0.153555 -0.033365 0.123888
	-0.21663 -0.03554 0.122583
	-0.286143 -0.038498 0.120669
	-0.365661 -0.040325 0.11832
	-0.409683 -0.0425 0.118146
	-0.485634 -0.046675 0.116406
	-0.5568 -0.048067 0.116406
	-0.638232 -0.050416 0.113361
	-0.706005 -0.050242 0.105705
	-0.757944 -0.05381 0.092829
	-0.812058 -0.057725 0.082563
	-0.838506 -0.057638 0.084738
e
v
	0.058638 -0.036801 0.132066
	0.023229 -0.040498 0.131805
	-0.022359 -0.037367 0.130761
	-0.07395 -0.037889 0.128673
	-0.153555 -0.042238 0.12441
	-0.21663 -0.044588 0.123279
	-0.286143 -0.047284 0.121713
	-0.365661 -0.04885 0.118581
	-0.409683 -0.050939 0.118407
	-0.485634 -0.054766 0.116841
	-0.5568 -0.055985 0.115884
	-0.638232 -0.057377 0.111099
	-0.706005 -0.055202 0.101529
	-0.757944 -0.057551 0.088566
	-0.812058 -0.060334 0.077952
	-0.838506 -0.060596 0.079605
e
v
	0.058638 -0.044892 0.132675
	0.023229 -0.049112 0.13224
	-0.022359 -0.045805 0.131022
	-0.07395 -0.046328 0.128847
	-0.153555 -0.051112 0.124932
	-0.21663 -0.053548 0.123975
	-0.286143 -0.056159 0.122496
	-0.365661 -0.057377 0.119016
	-0.409683 -0.05929 0.118755
	-0.485634 -0.062858 0.116841
	-0.5568 -0.063814 0.115623
	-0.638232 -0.063727 0.107619
	-0.706005 -0.059377 0.09657
	-0.757944 -0.06077 0.083955
	-0.812058 -0.062422 0.072993
	-0.838506 -0.062771 0.074124
e
v
	0.058638 -0.05307 0.132501
	0.023229 -0.057638 0.132327
	-0.022359 -0.054244 0.130935
	-0.07395 -0.054853 0.129108
	-0.153555 -0.0599 0.125889
	-0.21663 -0.062509 0.125106
	-0.286143 -0.064945 0.123627
	-0.365661 -0.065903 0.119973
	-0.409683 -0.06773 0.118668
	-0.485634 -0.070949 0.116232
	-0.5568 -0.071383 0.113622
	-0.638232 -0.068948 0.102573
	-0.706005 -0.063206 0.091263
	-0.757944 -0.063466 0.078909
	-0.812058 -0.063814 0.06786
	-0.838506 -0.064337 0.068469
e
v
	0.058638 -0.061074 0.130674
	0.023229 -0.066077 0.131196
	-0.022359 -0.062684 0.130674
	-0.07395 -0.063293 0.129717
	-0.153555 -0.068599 0.127629
	-0.21663 -0.07147 0.124671
	-0.286143 -0.073646 0.122322
	-0.365661 -0.073907 0.117276
	-0.409683 -0.075646 0.116928
	-0.485634 -0.077822 0.112143
	-0.5568 -0.077473 0.108837
	-0.638232 -0.072862 0.096483
	-0.706005 -0.066511 0.085608
	-0.757944 -0.065554 0.073689
	-0.812058 -0.064511 0.062553
	-0.838506 -0.065293 0.06264
e
v
	0.058638 -0.067251 0.125628
	0.023229 -0.074167 0.128847
	-0.022359 -0.071035 0.129978
	-0.07395 -0.071644 0.128412
	-0.153555 -0.077212 0.125976
	-0.21663 -0.07991 0.121713
	-0.286143 -0.081041 0.117537
	-0.365661 -0.080257 0.111708
	-0.409683 -0.081476 0.110838
	-0.485634 -0.083389 0.106314
	-0.5568 -0.08078 0.101703
	-0.638232 -0.075386 0.089697
	-0.706005 -0.069296 0.079779
	-0.757944 -0.067033 0.068208
	-0.812058 -0.064685 0.057246
	-0.838506 -0.065467 0.056724
e
v
	0.058638 -0.0696 0.117885
	0.023229 -0.078691 0.1218
	-0.022359 -0.07817 0.125541
	-0.07395 -0.079301 0.124758
	-0.153555 -0.084173 0.120582
	-0.21663 -0.085391 0.114666
	-0.286143 -0.085652 0.110055
	-0.365661 -0.084868 0.104487
	-0.409683 -0.085042 0.103443
	-0.485634 -0.085478 0.098571
	-0.5568 -0.081128 0.093873
	-0.638232 -0.076865 0.08265
	-0.706005 -0.071383 0.073602
	-0.757944 -0.067817 0.062553
	-0.812058 -0.064337 0.051939
	-0.838506 -0.065206 0.050808
e
v
	0.058638 -0.07047 0.109794
	0.023229 -0.080431 0.113535
	-0.022359 -0.082171 0.118233
	-0.07395 -0.084173 0.117972
	-0.153555 -0.086521 0.11223
	-0.21663 -0.087044 0.105879
	-0.286143 -0.087479 0.101355
	-0.365661 -0.086608 0.096222
	-0.409683 -0.085391 0.095091
	-0.485634 -0.086 0.09048
	-0.5568 -0.081562 0.086043
	-0.638232 -0.077822 0.075429
	-0.706005 -0.072601 0.067164
	-0.757944 -0.068077 0.056898
	-0.812058 -0.06364 0.046632
	-0.838506 -0.064337 0.044979
e
v
	0.058638 -0.070209 0.101616
	0.023229 -0.07991 0.105009
	-0.022359 -0.083563 0.109968
	-0.07395 -0.086957 0.109968
	-0.153555 -0.086957 0.103356
	-0.21663 -0.08687 0.096918
	-0.286143 -0.087652 0.092481
	-0.365661 -0.086608 0.087696
	-0.409683 -0.085826 0.086652
	-0.485634 -0.086173 0.082389
	-0.5568 -0.081823 0.078213
	-0.638232 -0.078083 0.068121
	-0.706005 -0.073123 0.060726
	-0.757944 -0.067817 0.051243
	-0.812058 -0.062335 0.041499
	-0.838506 -0.062596 0.039324
e
v
	0.058638 -0.070122 0.093438
	0.023229 -0.079475 0.096483
	-0.022359 -0.082781 0.101529
	-0.07395 -0.087479 0.101529
	-0.153555 -0.087739 0.094569
	-0.21663 -0.087739 0.08787
	-0.286143 -0.088262 0.083607
	-0.365661 -0.087044 0.079083
	-0.409683 -0.086 0.0783
	-0.485634 -0.085913 0.074298
	-0.5568 -0.081997 0.070296
	-0.638232 -0.078257 0.0609
	-0.706005 -0.072862 0.054201
	-0.757944 -0.066859 0.045675
	-0.812058 -0.060247 0.03654
	-0.838506 -0.059987 0.034017
e
v
	0.058638 -0.071166 0.085347
	0.023229 -0.080257 0.087957
	-0.022359 -0.082084 0.093177
	-0.07395 -0.087044 0.093003
	-0.153555 -0.088436 0.085695
	-0.21663 -0.088523 0.078909
	-0.286143 -0.088958 0.07482
	-0.365661 -0.087305 0.070557
	-0.409683 -0.086 0.069861
	-0.485634 -0.085391 0.066207
	-0.5568 -0.081997 0.062466
	-0.638232 -0.078344 0.053679
	-0.706005 -0.071906 0.047763
	-0.757944 -0.065206 0.040281
	-0.812058 -0.057551 0.032016
	-0.838506 -0.056681 0.029145
e
v
	0.058638 -0.071514 0.077169
	0.023229 -0.080518 0.079431
	-0.022359 -0.082868 0.084738
	-0.07395 -0.087044 0.084564
	-0.153555 -0.088871 0.076821
	-0.21663 -0.088958 0.069861
	-0.286143 -0.089218 0.065946
	-0.365661 -0.087392 0.062031
	-0.409683 -0.086 0.061422
	-0.485634 -0.084955 0.058116
	-0.5568 -0.081823 0.054549
	-0.638232 -0.077909 0.046371
	-0.706005 -0.070253 0.041499
	-0.757944 -0.062684 0.035148
	-0.812058 -0.054419 0.027666
	-0.838506 -0.05294 0.024621
e
v
	0.058638 -0.068991 0.069513
	0.023229 -0.079388 0.070992
	-0.022359 -0.083042 0.076299
	-0.07395 -0.087566 0.076038
	-0.153555 -0.088958 0.067947
	-0.21663 -0.088958 0.0609
	-0.286143 -0.089045 0.056985
	-0.365661 -0.087131 0.053418
	-0.409683 -0.085826 0.05307
	-0.485634 -0.084868 0.050025
	-0.5568 -0.081476 0.046719
	-0.638232 -0.076778 0.039237
	-0.706005 -0.067904 0.035409
	-0.757944 -0.059551 0.03045
	-0.812058 -0.051025 0.023577
	-0.838506 -0.048763 0.020358
e
v
	0.058638 -0.063336 0.063771
	0.023229 -0.075212 0.063684
	-0.022359 -0.082084 0.067947
	-0.07395 -0.087044 0.067599
	-0.153555 -0.088436 0.059073
	-0.21663 -0.088436 0.051852
	-0.286143 -0.088262 0.048198
	-0.365661 -0.086695 0.044892
	-0.409683 -0.085129 0.044718
	-0.485634 -0.084868 0.041934
	-0.5568 -0.081302 0.038802
	-0.638232 -0.074602 0.032277
	-0.706005 -0.064772 0.029754
	-0.757944 -0.056072 0.026013
	-0.812058 -0.047197 0.019836
	-0.838506 -0.044066 0.016878
e
v
	0.058638 -0.055332 0.062379
	0.023229 -0.067904 0.059508
	-0.022359 -0.078257 0.060465
	-0.07395 -0.084868 0.059334
	-0.153555 -0.086957 0.050286
	-0.21663 -0.08626 0.043152
	-0.286143 -0.086 0.039585
	-0.365661 -0.084781 0.03654
	-0.409683 -0.083738 0.036366
	-0.485634 -0.083563 0.03393
	-0.5568 -0.079736 0.031146
	-0.638232 -0.071122 0.025926
	-0.706005 -0.060943 0.024447
	-0.757944 -0.052244 0.02175
	-0.812058 -0.042847 0.016791
	-0.838506 -0.038759 0.014094
e
v
	0.058638 -0.047241 0.061335
	0.023229 -0.059377 0.058986
	-0.022359 -0.071557 0.055506
	-0.07395 -0.080692 0.052026
	-0.153555 -0.083999 0.041934
	-0.21663 -0.08252 0.034887
	-0.286143 -0.082259 0.031581
	-0.365661 -0.081302 0.028797
	-0.409683 -0.081041 0.028449
	-0.485634 -0.080344 0.026535
	-0.5568 -0.075473 0.024621
	-0.638232 -0.066251 0.020619
	-0.706005 -0.056332 0.019836
	-0.757944 -0.048067 0.017922
	-0.812058 -0.038063 0.014355
	-0.838506 -0.033278 0.012093
e
v
	0.058638 -0.039063 0.061074
	0.023229 -0.050852 0.058464
	-0.022359 -0.06338 0.053418
	-0.07395 -0.073733 0.047415
	-0.153555 -0.077996 0.035496
	-0.21663 -0.076952 0.02784
	-0.286143 -0.076865 0.024534
	-0.365661 -0.075994 0.022098
	-0.409683 -0.076081 0.02175
	-0.485634 -0.075473 0.020097
	-0.5568 -0.069991 0.018966
	-0.638232 -0.061205 0.015486
	-0.706005 -0.051635 0.015312
	-0.757944 -0.043543 0.014616
	-0.812058 -0.03319 0.012267
	-0.838506 -0.027536 0.010527
e
v
	0.058638 -0.030885 0.061683
	0.023229 -0.042326 0.058464
	-0.022359 -0.055115 0.052026
	-0.07395 -0.066077 0.043761
	-0.153555 -0.070514 0.030798
	-0.21663 -0.07034 0.021663
	-0.286143 -0.070862 0.017922
	-0.365661 -0.070862 0.015225
	-0.409683 -0.071035 0.015051
	-0.485634 -0.070601 0.013572
	-0.5568 -0.06599 0.012267
	-0.638232 -0.057638 0.009135
	-0.706005 -0.047807 0.010005
	-0.757944 -0.038585 0.011832
	-0.812058 -0.028144 0.010527
	-0.838506 -0.021793 0.009396
e
v
	0.058638 -0.03045 0.047415
	0.023229 -0.042238 0.042804
	-0.022359 -0.05929 0.034974
	-0.07395 -0.065729 0.034974
	-0.153555 -0.068251 0.025143
	-0.21663 -0.068687 0.017661
	-0.286143 -0.069469 0.014529
	-0.365661 -0.069469 0.012267
	-0.409683 -0.069209 0.012441
	-0.485634 -0.069643 0.010962
	-0.5568 -0.064859 0.010005
	-0.638232 -0.056942 0.007395
	-0.706005 -0.046937 0.008178
	-0.757944 -0.038672 0.009396
	-0.812058 -0.028144 0.008439
	-0.838506 -0.021706 0.007134
e
v
	0.058638 -0.046893 0.041934
	0.023229 -0.055376 0.037323
	-0.022359 -0.065206 0.027318
	-0.07395 -0.067643 0.026361
	-0.153555 -0.06773 0.018879
	-0.21663 -0.068425 0.013224
	-0.286143 -0.068251 0.010962
	-0.365661 -0.069122 0.009222
	-0.409683 -0.068164 0.009483
	-0.485634 -0.068948 0.008265
	-0.5568 -0.06425 0.007569
	-0.638232 -0.056419 0.005568
	-0.706005 -0.046241 0.006177
	-0.757944 -0.038846 0.007047
	-0.812058 -0.028144 0.006351
	-0.838506 -0.021706 0.005394
e
v
	0.058638 -0.060726 0.031581
	0.023229 -0.065293 0.027057
	-0.022359 -0.06973 0.018879
	-0.07395 -0.069556 0.017661
	-0.153555 -0.067556 0.012528
	-0.21663 -0.068164 0.008787
	-0.286143 -0.06773 0.007308
	-0.365661 -0.068948 0.00609
	-0.409683 -0.06773 0.006351
	-0.485634 -0.068774 0.005481
	-0.5568 -0.064075 0.005046
	-0.638232 -0.056072 0.003741
	-0.706005 -0.045805 0.004176
	-0.757944 -0.038932 0.004698
	-0.812058 -0.028144 0.004176
	-0.838506 -0.021706 0.003567
e
v
	0.058638 -0.069774 0.016965
	0.023229 -0.071296 0.014094
	-0.022359 -0.071993 0.00957
	-0.07395 -0.07034 0.008787
	-0.153555 -0.067643 0.006264
	-0.21663 -0.068077 0.00435
	-0.286143 -0.068077 0.003567
	-0.365661 -0.068774 0.003045
	-0.409683 -0.067556 0.003132
	-0.485634 -0.068512 0.002697
	-0.5568 -0.063988 0.002523
	-0.638232 -0.05581 0.001827
	-0.706005 -0.045545 0.002088
	-0.757944 -0.039019 0.002349
	-0.812058 -0.028144 0.002088
	-0.838506 -0.021706 0.00174
e
v
	0.058638 -0.072819 0.0
	0.023229 -0.073211 0.0
	-0.022359 -0.071819 0.0
	-0.07395 -0.069991 0.0
	-0.153555 -0.068164 0.0
	-0.21663 -0.068164 0.0
	-0.286143 -0.069122 0.0
	-0.365661 -0.068599 0.0
	-0.409683 -0.06773 0.0
	-0.485634 -0.068164 0.0
	-0.5568 -0.063988 0.0
	-0.638232 -0.055723 0.0
	-0.706005 -0.045632 0.0
	-0.757944 -0.039193 0.0
	-0.812058 -0.028144 0.0
	-0.838506 -0.021706 0.0
e
v
	0.135894 -0.001566 0.050025
	0.135894 -0.001958 0.061944
	0.135894 -0.001522 0.050025
e
v
	0.058638 -0.03045 0.047241
	0.058638 0.016748 0.050025
	0.058638 0.017269 0.060639
	0.058638 -0.030233 0.061074
	0.058638 -0.030406 0.047241
e
v
	0.135894 -0.001566 0.050025
	0.058638 -0.030406 0.047241
e
v
	0.135894 -0.001566 0.050025
	0.058638 0.016748 0.050025
e
v
	0.135894 -0.002001 0.061944
	0.058638 0.017269 0.060639
e
v
	0.135894 -0.002001 0.061944
	0.058638 -0.030233 0.061074
e
v
	0.135894 -0.001566 0.050025
	0.058638 -0.030406 0.047241
e
v
	0.230985 0.027492 0.065163
	0.230985 0.027536 0.065076
	0.230985 0.027536 0.064989
	0.230985 0.027536 0.064902
	0.230985 0.027536 0.064815
	0.230985 0.027536 0.064728
	0.230985 0.027536 0.064641
	0.230985 0.027796 0.126933
	0.230985 0.027536 0.065163
e
v
	0.217674 0.020358 0.065946
	0.217674 0.021185 0.065685
	0.217674 0.022055 0.065337
	0.217674 0.022838 0.065076
	0.217674 0.023707 0.064815
	0.217674 0.02449 0.064554
	0.217674 0.025361 0.064293
	0.217674 0.026144 0.064032
	0.217674 0.027013 0.063684
	0.217674 0.027883 0.063423
	0.217674 0.028667 0.063162
	0.217674 0.028667 0.128238
	0.217674 0.027883 0.12789
	0.217674 0.027013 0.127629
	0.217674 0.026144 0.127368
	0.217674 0.025361 0.127107
	0.217674 0.02449 0.126846
	0.217674 0.023707 0.126585
	0.217674 0.022838 0.126237
	0.217674 0.022055 0.125976
	0.217674 0.021185 0.125715
	0.217674 0.020402 0.125454
	0.217674 0.025882 0.125019
	0.217674 0.025448 0.065946
	0.217674 0.020402 0.065946
e
v
	0.164691 -0.006612 0.06525
	0.164691 -0.003263 0.063336
	0.164691 0.000304 0.06177
	0.164691 0.004132 0.060987
	0.164691 0.007961 0.060639
	0.164691 0.011875 0.060639
	0.164691 0.015703 0.060552
	0.164691 0.019619 0.060465
	0.164691 0.023447 0.060552
	0.164691 0.027362 0.060726
	0.164691 0.031189 0.060987
	0.164691 0.031973 0.131544
	0.164691 0.027971 0.131805
	0.164691 0.024055 0.131805
	0.164691 0.020054 0.131631
	0.164691 0.016051 0.131283
	0.164691 0.012137 0.130761
	0.164691 0.008221 0.129978
	0.164691 0.004393 0.129021
	0.164691 0.000565 0.127803
	0.164691 -0.003176 0.126411
	0.164691 -0.00683 0.124758
	0.164691 0.018575 0.124671
	0.164691 0.018313 0.065163
	0.164691 -0.006568 0.06525
e
v
	0.111621 -0.033669 0.065946
	0.111621 -0.027883 0.062205
	0.111621 -0.021185 0.060987
	0.111621 -0.014311 0.0609
	0.111621 -0.007438 0.060465
	0.111621 -0.000565 0.060117
	0.111621 0.006307 0.06003
	0.111621 0.01318 0.06003
	0.111621 0.020054 0.060291
	0.111621 0.026927 0.060726
	0.111621 0.033712 0.061335
	0.111621 0.033712 0.132327
	0.111621 0.02684 0.132327
	0.111621 0.019879 0.13224
	0.111621 0.01292 0.132153
	0.111621 0.00596 0.132066
	0.111621 -0.000914 0.131979
	0.111621 -0.007873 0.132066
	0.111621 -0.014833 0.132588
	0.111621 -0.021706 0.131892
	0.111621 -0.027971 0.129021
	0.111621 -0.033625 0.125019
	0.111621 0.018052 0.125019
	0.111621 0.018488 0.065946
	0.111621 -0.033625 0.065946
e
v
	0.058638 -0.060204 0.065511
	0.058638 -0.052157 0.061161
	0.058638 -0.042238 0.0609
	0.058638 -0.03232 0.060639
	0.058638 -0.022403 0.060552
	0.058638 -0.012485 0.060465
	0.058638 -0.002567 0.060291
	0.058638 0.007351 0.060291
	0.058638 0.017269 0.060291
	0.058638 0.027188 0.060291
	0.058638 0.037106 0.060465
	0.058638 0.037367 0.130065
	0.058638 0.027448 0.130935
	0.058638 0.017531 0.131631
	0.058638 0.007612 0.132066
	0.058638 -0.002305 0.132327
	0.058638 -0.012223 0.132414
	0.058638 -0.022141 0.132327
	0.058638 -0.03206 0.131979
	0.058638 -0.041977 0.131457
	0.058638 -0.051895 0.131457
	0.058638 -0.059117 0.125541
	0.058638 0.017879 0.125193
	0.058638 0.016834 0.06525
	0.058638 -0.06016 0.065511
e
v
	0.230985 0.027492 0.065163
	0.217674 0.020402 0.065946
	0.164691 -0.006568 0.06525
	0.111621 -0.033625 0.065946
	0.058638 -0.06016 0.065511
e
v
	0.230985 0.027492 0.065076
	0.217674 0.021185 0.065685
	0.164691 -0.003263 0.063336
	0.111621 -0.027883 0.062205
	0.058638 -0.052157 0.061161
e
v
	0.230985 0.027492 0.065076
	0.217674 0.022055 0.065337
	0.164691 0.000304 0.06177
	0.111621 -0.021185 0.060987
	0.058638 -0.042238 0.0609
e
v
	0.230985 0.027492 0.064989
	0.217674 0.022838 0.065076
	0.164691 0.004132 0.060987
	0.111621 -0.014311 0.0609
	0.058638 -0.03232 0.060639
e
v
	0.230985 0.027492 0.064989
	0.217674 0.023707 0.064815
	0.164691 0.007961 0.060639
	0.111621 -0.007438 0.060465
	0.058638 -0.022403 0.060552
e
v
	0.230985 0.027492 0.064902
	0.217674 0.02449 0.064554
	0.164691 0.011875 0.060639
	0.111621 -0.000565 0.060117
	0.058638 -0.012485 0.060465
e
v
	0.230985 0.027492 0.064902
	0.217674 0.025361 0.064293
	0.164691 0.015703 0.060552
	0.111621 0.006307 0.06003
	0.058638 -0.002567 0.060291
e
v
	0.230985 0.027492 0.064815
	0.217674 0.026144 0.064032
	0.164691 0.019619 0.060465
	0.111621 0.01318 0.06003
	0.058638 0.007351 0.060291
e
v
	0.230985 0.027492 0.064728
	0.217674 0.027013 0.063684
	0.164691 0.023447 0.060552
	0.111621 0.020054 0.060291
	0.058638 0.017269 0.060291
e
v
	0.230985 0.027492 0.064728
	0.217674 0.027883 0.063423
	0.164691 0.027362 0.060726
	0.111621 0.026927 0.060726
	0.058638 0.027188 0.060291
e
v
	0.230985 0.027492 0.064641
	0.217674 0.028667 0.063162
	0.164691 0.031189 0.060987
	0.111621 0.033712 0.061335
	0.058638 0.037106 0.060465
e
v
	0.230985 0.027753 0.126933
	0.217674 0.028667 0.128238
	0.164691 0.031973 0.131544
	0.111621 0.033712 0.132327
	0.058638 0.037367 0.130065
e
v
	0.230985 0.027753 0.126933
	0.217674 0.027883 0.12789
	0.164691 0.027971 0.131805
	0.111621 0.02684 0.132327
	0.058638 0.027448 0.130935
e
v
	0.230985 0.027753 0.126933
	0.217674 0.027013 0.127629
	0.164691 0.024055 0.131805
	0.111621 0.019879 0.13224
	0.058638 0.017531 0.131631
e
v
	0.230985 0.027753 0.126933
	0.217674 0.026144 0.127368
	0.164691 0.020054 0.131631
	0.111621 0.01292 0.132153
	0.058638 0.007612 0.132066
e
v
	0.230985 0.027753 0.126933
	0.217674 0.025361 0.127107
	0.164691 0.016051 0.131283
	0.111621 0.00596 0.132066
	0.058638 -0.002305 0.132327
e
v
	0.230985 0.027753 0.126933
	0.217674 0.02449 0.126846
	0.164691 0.012137 0.130761
	0.111621 -0.000914 0.131979
	0.058638 -0.012223 0.132414
e
v
	0.230985 0.027753 0.126933
	0.217674 0.023707 0.126585
	0.164691 0.008221 0.129978
	0.111621 -0.007873 0.132066
	0.058638 -0.022141 0.132327
e
v
	0.230985 0.027753 0.126933
	0.217674 0.022838 0.126237
	0.164691 0.004393 0.129021
	0.111621 -0.014833 0.132588
	0.058638 -0.03206 0.131979
e
v
	0.230985 0.027753 0.126933
	0.217674 0.022055 0.125976
	0.164691 0.000565 0.127803
	0.111621 -0.021706 0.131892
	0.058638 -0.041977 0.131457
e
v
	0.230985 0.027753 0.126933
	0.217674 0.021185 0.125715
	0.164691 -0.003176 0.126411
	0.111621 -0.027971 0.129021
	0.058638 -0.051895 0.131457
e
v
	0.230985 0.027753 0.126933
	0.217674 0.020402 0.125454
	0.164691 -0.00683 0.124758
	0.111621 -0.033625 0.125019
	0.058638 -0.059117 0.125541
e
v
	0.230985 0.027753 0.126933
	0.217674 0.025882 0.125019
	0.164691 0.018575 0.124671
	0.111621 0.018052 0.125019
	0.058638 0.017879 0.125193
e
v
	0.230985 0.027492 0.065163
	0.217674 0.025448 0.065946
	0.164691 0.018313 0.065163
	0.111621 0.018488 0.065946
	0.058638 0.016834 0.06525
e
v
	0.230985 0.027492 0.065163
	0.217674 0.020402 0.065946
